x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarProxy.m57e88b55341db441^aab5c055341db441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3058"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458261.495988
e337458261.588539
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarStyleProxy.mfb247f55341db441^3db59655341db441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^3078"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIProgressBarStyleProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458261.389978
e337458261.494512
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIRowAnimationStyleProxy.mb5fd6355341db441^1aa27e55341db441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^3082"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458253.388133
e337458253.484329
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.mf582634d341db441^59fb7b4d341db441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^3094"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458270.291471
e337458270.503609
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollView.m80d84a5e341db441^c6f8805e341db441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollView.m0000000000000000^3034"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollView.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollView.o"
